ProductName,ProductPrice,Rate,Review,Summary,Sentiment
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,5,Fabulous!,excellent product very good quality,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Just wow!,very good quality hair oil i uses this hair oil for last month i feel very light to use this oil it gives good nourishment to my hair,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Perfect product!,this hair oil is non sticky and feels light on headalso it keeps my hair silky and also repairs the damaged hair pricing is also good,negative
Bajaj GX1 500 W Mixer Grinder,2299,5,Simply awesome,its a very good and compact product good plastic material product coming with 3 jug a plastic knife to clean the container are very useful little bit noisy but it makes no difference taking less space in your kitchen easy to place the jar on motor its perfect product for daily kitchen work i prepared mango shake in minimal time you can enjoy to use this cleaning of the jar is to easy overall i can say its worth for money hear are some image of the product,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,1,Nan,very bad stuff,negative
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",3,Does the job,Always showing wrong time,Negative
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",1449.0,5.0,Fabulous!,its really superb,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,1,Don't waste your money,very bad quality please dont buy,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Must buy!,nice product,positive
Women Grey Sling Bag,179,5,Nan,in this price this sling bag is too good ,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Awesome,very nice,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,2.0,Could be way better,using this tv after my panasonic led for 5 years im very disappointed with the display picture quality pictures color bleeding lifeless images even though im using mibox 4k not happy with the purchase,negative
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,5,Nan,very nice product guys go for it,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹194,2,Bad quality,it got tored in 2 months only ,neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999.0,5.0,Just wow!,good pad at affordable price,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,4,Value-for-money,very nice,neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Delightful,super and company,positive
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,1,useless product,not even cool a bit,negative
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,1,did not meet expectations,dont buythe smell which comes from cooler is unbearable sensitive persons might get breathing issues coming to performance it is a table fan which sounds like a generator you will regret after buying once bought you cant return,negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,Value-for-money,good for boiling water not so good for boiling milk,positive
Women Regular Fit Cream Viscose Rayon Trousers,349,5,Nan,good quality,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Perfect product!,for beginners its too good,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,Great product,grate product by hindware at fabulous price but local customer care agents should be more polite they didnt respond for installation took almost a month,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,Great product,goos suport to abdomen ,positive
Printed Men Three Fourths,675,5,Nan,amazing quality,positive
Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),349,5,Terrific,nice,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,Mind-blowing purchase,osm,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",1,Utterly Disappointed,It's worst product not battery properly working and not calling working waste of money dont buy it,Negative
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,4,Nan,nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Wonderful,very nice ,positive
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,2,Expected a better product,had a crack in the wing,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Just wow!,fantastic ,positive
"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker????????????????(1.8 L, Multicolor)",589,3,Does the job,if this product could be provided with auto off facility then it would have been a 5 star rating otherwise its ik,neutral
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Blue, Black)",4499,3,Nice,nice ride,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker????????????????(1.8 L, White, Blue)",1614,1,Did not meet expectations,very badbad experience from flipkart,negative
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,highly recommended,vera lavel kit worth ana kit super,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,5.0,Brilliant,very good product at this price rangego for it,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,5,Nan,good,positive
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 10) Ear Plug??????????(Multicolor)",299,2,Expected a better product,waste of money and time,negative
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Utterly Disappointed,broken after 1 week,negative
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990,5,Wonderful,value for money ,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,3.0,Does the job,it is good but gets burning hot withing 20 seconds of use ordered a replacement as well as the first ones body melted,neutral
Tanunni Mobile Holder Mobile Holder,171,5,Simply awesome,very useful product,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,5.0,Good choice,nice product but it has different type of filter as compared to other,positive
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999,5,Excellent,nice device refreshes memories through google photos,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,3,Fair,fragrance is good but my review is 50 coz its not long lasting maximum 3 to 4 hours,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Excellent,very good tv within this price rangesound quality is awesomei would suggest this tv to everyone who has desire for smart tv but price is a constraintmust go for this tvdelivery of flipkart as usual well on time and also installation happened on the same daythanks mi and flipkart,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,3.0,Decent product,good,positive
Inalsa Easy Prep_ 800 W Food Processor??????????(Black),4399,5,Wonderful,competitive product for all brandsbest in class with attractive price with all features value for money happy with the deal,positive
"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",648,2,slightly disappointed,not value of money company mentioned 24 hours hot or cold but i expected at least 10 hours hot or cold from this flask after using 3 three months only now it 2 hrs remains,negative
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),988,4,Good quality product,super sound effects,positive
"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Multicolor)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹325,2,Expected a better product,quality not good,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,3,Nice,Not satisfied ÃÂ°ÃÂÃÂÃÂ not value for money ÃÂ°ÃÂÃÂÃÂ,Neutral
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136,5,Classy product,excellent product,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,4,Good choice,quick delivery by flipkart product is best in the price segment fan sound is a little high otherwise great product,positive
"ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) KM513UA-L502WS Thin and Light LaptopÂ Â (15.6 inch, Indie Black, 1.80 kg, With MS Office)","â?¹49,990",1,Horrible,in just three days audio issues and slowness issues have done nothing except watching some videos will look for one more day and return,negative
"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Green, Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹350,2,Slightly disappointed,quality is poor and my money back,negative
"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",2160,1,rice spoon missing,i ordered and got this prouct before the delivery date but rice spoon was missing inside what to do next may i replace this product or flipkart may provide me the missing item of this product,negative
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1499.0,5.0,Must buy!,very good sound,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,4,Value-for-money,nice,positive
"Manogyam Pull Rope Elastic Resistance Bands Fitness Rope Rubber Bands for Fitness Exercise Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Grey, Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹190,1,Worst experience ever!,poor quality not retrun pickup article,negative
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹194,1,Did not meet expectations,dont buy it very low quality,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Terrific,good product,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,4,Nan,good queality,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Highly recommended,the product is simply awesomedont think twice just go for it tysm flipkart,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,3,Just okay,the problem with the product is their inconsistent quality in some packages the cap of the buffer tube containing the liquid is broken in some cases the cap wasnt tightened properly both results in empty prefilled buffer tubeplease maintain the quality of these type of sensitive products,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,4.0,Worth the money,good go can go with,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Great product,nice product,positive
Men Solid Single Breasted Casual Blazer??????(Orange),3199,5,Nan,very good qualityhappy with purchase ,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,Delightful,its really awesome nice product by crompton,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,Must buy!,worth for money and laptop working speed is awesome,positive
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,4,Good quality product,nice,positive
"Urban Terrain BOLT UT5000S26 Steel MTB-Disc Brakes, Free Installation & OneFitPlus App Tracking 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Green)",7609,5,Terrific purchase,the best mtb cycle real feedback thanks to flipkart and fit plus,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Classy product,good hair oil good service from flipkart,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,Brilliant,good quality product with awesome sound quality,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,Terrific,useing after 6 month am totally happy for it performance specially battery backup was awesome,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,Simply awesome,best quality hight material were used,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999.0,1.0,Don't waste your money,worst ever tablet build quality is very cheap heat up too fast and viewing experience is also average considering its price it totally waste of money,negative
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black, Green)",6499,5,Highly recommended,nice product easy to handling everything,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Brilliant,worth every penny,positive
"D-Link DIR-615 Wireless N 300 Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Single Band)",899.0,1.0,Absolute rubbish!,dont buy this productonly in one day it damaged and not working,negative
"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",1399,3,Good,average in use,neutral
SSTOYS 3D Fast Modern Car?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),260.0,1.0,Very poor,do not waste your money cheap product,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Don't waste your money,worst product ever totally bad,Negative
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (30 Capsules)",240,1,Worst experience ever!,not up to the mark after taking feeling gastic problem near liver,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Highly recommended,super,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,2,Expected a better product,not good bad quality,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),15999.0,1.0,Useless product,this is pathetic 5 day completed after promised installation date no one came to arrive on phone he is saying to purchase 1250 rupee kit for installation please take your product backits shame in you,negative
