ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,4.0,Nan,very comfortable and material was quite nice,positive,nan
Pack of 3 Solid Men Multicolor Bermuda Shorts,395.0,3.0,Nan,wasted,negative,nan
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,4.0,Wonderful,nice,positive,wonderful
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,3.0,Decent product,The watch has no clear voice calling and also has not inbuilt voice assistant. Could be messages reply feature add for more useful,Positive,decent product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Excellent,love it,positive,excellent
DOMS Pencil Smart Kit,449.0,4.0,Value-for-money,perfect color,positive,valueformoney
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Silver, Black)",6719.0,5.0,Best in the market!,good cycle,positive,best market
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),209.0,1.0,Don't waste your money,not workingwaste product,negative,dont waste money
Men Solid Double Breasted Casual Blazer??????(Blue),3039.0,5.0,Nan,awesome ,positive,nan
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,4.0,Delightful,using in my workshop,positive,delightful
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,3.0,Good,Charging only 3dys,Neutral,good
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Wonderful,its very nice product,positive,wonderful
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,5.0,Great product,very nice nice voice ,positive,great product
Men Cargos,499.0,3.0,Nan,was goodbut the joining are very poor,neutral,nan
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990.0,5.0,Terrific,good but no bag,negative,terrific
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Highly recommended,just love it very good battery lifefast smooth performancelove the design one of the best machines for office purpose,positive,highly recommended
"Haier 195 L Direct Cool Single Door 4 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (DAZZLE STEEL, HED-20CFDS)",14950.0,3.0,Just okay,on time deliveryworst packaging and shipping from delivery partnerthe product was shipped in an electric rickshaw and was not in standing positionon the other hand product is nicestore capacity is good for a nuclear familycolor is awesomeeasy to installpower cable is a bit shortcompany may improve it with a longer cableapprox 810 inches morequality is good of the brandwill add some more after check of appliance,negative,okay
DOMS Pencil Smart Kit,449.0,5.0,Worth every penny, my daughter was very very happy to this product we love flipkart delivery was super fast packing also very good ,positive,worth every penny
"Manogyam Pull Rope Elastic Resistance Bands Fitness Rope Rubber Bands for Fitness Exercise Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Grey, Black)",190.0,1.0,Absolute rubbish!,colour change bad quality less height,negative,absolute rubbish
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,1.0,unsatisfactory,this is very bad product so i request everyone please dont buy this product,negative,unsatisfactory
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Just wow!,this watch is best and value of money,positive,wow
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Worth every penny,good camera and fast delivery you can go for it with yongnuo 50 18f,positive,worth every penny
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039.0,5.0,Fabulous!,excellent product very good quality,positive,fabulous
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Just wow!,very good quality hair oil i uses this hair oil for last month i feel very light to use this oil it gives good nourishment to my hair,positive,wow
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Perfect product!,this hair oil is non sticky and feels light on headalso it keeps my hair silky and also repairs the damaged hair pricing is also good,negative,perfect product
Bajaj GX1 500 W Mixer Grinder,2299.0,5.0,Simply awesome,its a very good and compact product good plastic material product coming with 3 jug a plastic knife to clean the container are very useful little bit noisy but it makes no difference taking less space in your kitchen easy to place the jar on motor its perfect product for daily kitchen work i prepared mango shake in minimal time you can enjoy to use this cleaning of the jar is to easy overall i can say its worth for money hear are some image of the product,positive,simply awesome
Boys Full Sleeve Solid Hooded Sweatshirt,499.0,1.0,Nan,very bad stuff,negative,nan
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,3.0,Does the job,Always showing wrong time,Negative,job
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Dual Band)",1449.0,5.0,Fabulous!,its really superb,positive,fabulous
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,1.0,Don't waste your money,very bad quality please dont buy,negative,dont waste money
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Must buy!,nice product,positive,must buy
Women Grey Sling Bag,179.0,5.0,Nan,in this price this sling bag is too good ,positive,nan
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,Awesome,very nice,positive,awesome
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,2.0,Could be way better,using this tv after my panasonic led for 5 years im very disappointed with the display picture quality pictures color bleeding lifeless images even though im using mibox 4k not happy with the purchase,negative,could way better
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365.0,5.0,Nan,very nice product guys go for it,positive,nan
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",194.0,2.0,Bad quality,it got tored in 2 months only ,neutral,bad quality
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999.0,5.0,Just wow!,good pad at affordable price,positive,wow
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599.0,4.0,Value-for-money,very nice,neutral,valueformoney
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Delightful,super and company,positive,delightful
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,1.0,useless product,not even cool a bit,negative,useless product
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,1.0,did not meet expectations,dont buythe smell which comes from cooler is unbearable sensitive persons might get breathing issues coming to performance it is a table fan which sounds like a generator you will regret after buying once bought you cant return,negative,meet expectation
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,4.0,Value-for-money,good for boiling water not so good for boiling milk,positive,valueformoney
Women Regular Fit Cream Viscose Rayon Trousers,349.0,5.0,Nan,good quality,positive,nan
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Perfect product!,for beginners its too good,positive,perfect product
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999.0,5.0,Great product,grate product by hindware at fabulous price but local customer care agents should be more polite they didnt respond for installation took almost a month,positive,great product
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,Great product,goos suport to abdomen ,positive,great product
Printed Men Three Fourths,675.0,5.0,Nan,amazing quality,positive,nan
Dettol Effective Protection Antiseptic LiquidÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (1000 ml),349.0,5.0,Terrific,nice,positive,terrific
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,5.0,Mind-blowing purchase,osm,positive,mindblowing purchase
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Utterly Disappointed,It's worst product not battery properly working and not calling working waste of money dont buy it,Negative,utterly disappointed
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159.0,4.0,Nan,nice,positive,nan
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Wonderful,very nice ,positive,wonderful
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879.0,2.0,Expected a better product,had a crack in the wing,neutral,expected better product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Just wow!,fantastic ,positive,wow
"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker????????????????(1.8 L, Multicolor)",589.0,3.0,Does the job,if this product could be provided with auto off facility then it would have been a 5 star rating otherwise its ik,neutral,job
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Blue, Black)",4499.0,3.0,Nice,nice ride,positive,nice
"Flipkart SmartBuy CFXB18 Electric Rice Cooker????????????????(1.8 L, White, Blue)",1614.0,1.0,Did not meet expectations,very badbad experience from flipkart,negative,meet expectation
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699.0,5.0,highly recommended,vera lavel kit worth ana kit super,positive,highly recommended
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,5.0,Brilliant,very good product at this price rangego for it,positive,brilliant
"Pack of 2 Solid Men Black, Blue Casual Shorts",319.0,5.0,Nan,good,positive,nan
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 10) Ear Plug??????????(Multicolor)",299.0,2.0,Expected a better product,waste of money and time,negative,expected better product
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Orange)",369.0,1.0,Utterly Disappointed,broken after 1 week,negative,utterly disappointed
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,Wonderful,value for money ,positive,wonderful
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,3.0,Does the job,it is good but gets burning hot withing 20 seconds of use ordered a replacement as well as the first ones body melted,neutral,job
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Simply awesome,very useful product,positive,simply awesome
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,5.0,Good choice,nice product but it has different type of filter as compared to other,positive,good choice
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999.0,5.0,Excellent,nice device refreshes memories through google photos,positive,excellent
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,3.0,Fair,fragrance is good but my review is 50 coz its not long lasting maximum 3 to 4 hours,positive,fair
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Excellent,very good tv within this price rangesound quality is awesomei would suggest this tv to everyone who has desire for smart tv but price is a constraintmust go for this tvdelivery of flipkart as usual well on time and also installation happened on the same daythanks mi and flipkart,positive,excellent
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,3.0,Decent product,good,positive,decent product
Inalsa Easy Prep_ 800 W Food Processor??????????(Black),4399.0,5.0,Wonderful,competitive product for all brandsbest in class with attractive price with all features value for money happy with the deal,positive,wonderful
"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",648.0,2.0,slightly disappointed,not value of money company mentioned 24 hours hot or cold but i expected at least 10 hours hot or cold from this flask after using 3 three months only now it 2 hrs remains,negative,slightly disappointed
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),988.0,4.0,Good quality product,super sound effects,positive,good quality product
"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Multicolor)",325.0,2.0,Expected a better product,quality not good,negative,expected better product
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,3.0,Nice,Not satisfied ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ not value for money ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ,Neutral,nice
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136.0,5.0,Classy product,excellent product,positive,classy product
